//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char ollin_bmp [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x03, 0x00, 0x00, 0x00,
0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x04, 0x00, 0x00, 0x05, 0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};



const unsigned char g_pucImage[4096] = {
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2A, 0xDD, 0x6C, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x38, 0x77, 0x77, 0x78, 0x28, 
0x85, 0x48, 0x77, 0x77, 0x77, 0x86, 0xFF, 0xFF, 0xFF, 0x6A, 0xDD, 0xA2, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x4F, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0x73, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0xDD, 
0xD4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x86, 
0x87, 0x77, 0x78, 0x38, 0x81, 0x67, 0x77, 0x77, 0x77, 0x82, 0xFF, 0xFF, 
0xF8, 0xAD, 0xDA, 0x24, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x36, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x5D, 0xDC, 0x6F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0x95, 0x44, 0x53, 0x47, 0x88, 0x73, 0x68, 0x62, 0x87, 0x77, 0x77, 
0x77, 0x77, 0xFF, 0xFF, 0x98, 0xDD, 0xC2, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x52, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x63, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x29, 0xDD, 0x8A, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x63, 0x78, 0x88, 0x88, 0x74, 0x33, 0x36, 0x88, 
0x45, 0x87, 0x77, 0x77, 0x78, 0x3F, 0xFC, 0xAA, 0x7D, 0xDD, 0x34, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x29, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xF7, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 
0xCD, 0xD4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x93, 0x78, 0x77, 0x77, 0x77, 
0x78, 0x88, 0x87, 0x78, 0x48, 0x77, 0x77, 0x77, 0x85, 0xA5, 0x45, 0x65, 
0x49, 0xD3, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0xAF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x53, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x4D, 0xDD, 0x3F, 0xFF, 0xFF, 0xFF, 0xF4, 0x68, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 
0x62, 0x48, 0x87, 0x78, 0x85, 0x24, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x2C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 
0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x37, 0xDD, 0xA8, 0xFF, 
0xFF, 0xFD, 0x37, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x87, 0x15, 0x87, 0x77, 0x77, 0x78, 0x63, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x53, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x42, 0xAD, 0xD6, 0xCF, 0xFF, 0xA3, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x71, 0x58, 0x77, 0x88, 0x88, 
0x77, 0x83, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2F, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0x34, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x2D, 0xDD, 0x4F, 0xF6, 0x58, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x35, 
0x87, 0x78, 0x53, 0x35, 0x87, 0x85, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x42, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0x53, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xDD, 0xC5, 
0x37, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x78, 0x77, 0x83, 0x58, 0x85, 0x38, 0x85, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x43, 0x4F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x43, 0x9D, 0xD9, 0x58, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 
0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x87, 0x78, 
0x56, 0x83, 0x44, 0x44, 0x44, 0x44, 0x45, 0x35, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x73, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2C, 0xDD, 0x67, 0x77, 0x77, 0x77, 
0x77, 0x78, 0x75, 0x44, 0x44, 0x67, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x56, 0x87, 0x77, 0x76, 0x73, 0x44, 0x44, 0x44, 0x44, 0x52, 0x7F, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xF4, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0xDD, 
0xD3, 0x87, 0x77, 0x77, 0x78, 0x64, 0x7A, 0xCD, 0xCC, 0x96, 0x37, 0x87, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x73, 0x87, 0x77, 0x87, 0x24, 0x44, 0x44, 
0x44, 0x45, 0x28, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x63, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x43, 0x6D, 0xDC, 0x38, 0x77, 0x77, 0x73, 0x8D, 0xDD, 0xDD, 
0xDD, 0xDD, 0xD5, 0x58, 0x77, 0x77, 0x77, 0x77, 0x77, 0x85, 0x47, 0x77, 
0x43, 0x44, 0x44, 0x44, 0x44, 0x42, 0xAF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 
0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2A, 0xDD, 0x85, 0x87, 0x87, 
0x3C, 0xDD, 0xDC, 0x87, 0x7A, 0xDD, 0xDD, 0x93, 0x87, 0x77, 0x77, 0x77, 
0x77, 0x78, 0x75, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2F, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x53, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 
0xDD, 0xD5, 0x78, 0x64, 0xDC, 0xDA, 0x47, 0xAA, 0xC9, 0x46, 0xDD, 0xDA, 
0x38, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x85, 0x24, 0x44, 0x44, 0x44, 
0x43, 0xFF, 0xFF, 0xFF, 0xF9, 0x8C, 0xFF, 0x44, 0xF0, 0xF8, 0x5F, 0xFF, 
0xFF, 0xFC, 0xAF, 0xFF, 0xFF, 0xFF, 0xA0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0x34, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x4D, 0xDD, 0x35, 0x7D, 0xDD, 0x86, 0xFF, 0xFF, 
0xFF, 0xFA, 0x1D, 0xDD, 0xA3, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 
0x73, 0x45, 0x44, 0x43, 0x4F, 0xFF, 0xFF, 0xFF, 0x05, 0x90, 0x3F, 0x55, 
0xF0, 0xFD, 0xCF, 0xFF, 0xFF, 0xF4, 0x3F, 0xFF, 0xFF, 0xFF, 0xC0, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0x43, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x38, 0xDD, 0xA5, 0xED, 
0xD6, 0xAF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0xCD, 0xDA, 0x48, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x77, 0x78, 0x53, 0x45, 0x36, 0xFF, 0xFF, 0xFF, 0xF5, 
0x3F, 0xFF, 0x0E, 0x55, 0xF0, 0xF5, 0x4F, 0x03, 0x05, 0xF5, 0x4F, 0xFC, 
0x00, 0x0F, 0xC0, 0x20, 0x8F, 0x20, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x42, 0xAD, 0xD6, 0xAD, 0x4A, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3D, 
0xDD, 0x94, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x32, 0x8F, 
0xFF, 0xFF, 0xFF, 0xF2, 0x6F, 0xFF, 0x0D, 0x55, 0xF0, 0xF6, 0x4F, 0x0E, 
0xE0, 0xF5, 0x4F, 0xFF, 0xFE, 0x19, 0xD0, 0xFC, 0x0F, 0x0C, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC4, 0x34, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x3D, 0xDD, 0x45, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF3, 0xDD, 0xD9, 0x48, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x84, 0xAF, 0xFF, 0xFF, 0xFF, 0xF5, 0x2F, 0xFE, 0x0F, 0x55, 
0xF0, 0xF6, 0x4F, 0x0F, 0xE0, 0xF5, 0x4F, 0xF9, 0x08, 0x0A, 0xD0, 0xFE, 
0x0F, 0xF5, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xF8, 0x48, 0x83, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0xDD, 0xC6, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x4D, 0xDD, 0x94, 0x87, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x64, 0xFF, 0xFF, 0xFF, 0xFF, 
0x02, 0x50, 0x8F, 0x44, 0xF0, 0xF5, 0x3F, 0x0F, 0xE0, 0xF5, 0x05, 0x79, 
0x06, 0x09, 0xC0, 0x30, 0x4E, 0x26, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x56, 0x87, 0x78, 0x34, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x42, 0x9D, 0xD8, 0xAF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 
0x74, 0xDD, 0xD9, 0x48, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 
0x3A, 0xFF, 0xFF, 0xFF, 0xFC, 0xAF, 0xFF, 0xED, 0xFC, 0xFE, 0xDF, 0xCF, 
0xFC, 0xFE, 0xCC, 0xCF, 0xDC, 0xFE, 0xFD, 0xFC, 0xFF, 0xCA, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE2, 0x78, 0x77, 0x77, 0x83, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x2C, 0xDD, 0x4F, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xE5, 0xDC, 0x4D, 0xDD, 0x94, 0x87, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x77, 0x85, 0x5F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x48, 
0x77, 0x77, 0x77, 0x78, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xDD, 
0xD4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x4D, 0xDD, 0x53, 0xDD, 0xD9, 
0x48, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x72, 0xAF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
